"","Stadium","Capacity","City","Country","Tenant","Built","ascii"
"71","Gaelic Grounds","49,866","Limerick","Ireland","Limerick GAA","1928","limerick"
"72","Fritz-Walter-Stadion","49,780[39]","Kaiserslautern","Germany","1. FC Kaiserslautern. 2006 FIFA World Cup venue.","1920","kaiserslautern"
"73","AWD-Arena","49,000","Hanover","Germany","Hannover 96. 2006 FIFA World Cup venue.
Stadium uses retractable seating.[citation needed]","1954","hanover"
"74","Stadium of Light","49,000","Sunderland","England","Sunderland A.F.C.","1997","sunderland"
"75","Stadio Artemio Franchi","47,282","Florence","Italy","ACF Fiorentina.
1990 FIFA World Cup venue.","1931","florence"
"76","Parc des Princes","46,480","Paris","France","Paris Saint-Germain F.C.","1897","paris"
"77","Otkrytie Arena","45,360","Moscow","Russia","Spartak Moscow. 2017 FIFA Confederations Cup, 2018 FIFA World Cup venue.","2014","moscow"
"78","Kazan Arena","45,105","Kazan","Russia","FC Rubin Kazan. 2017 FIFA Confederations Cup, 2018 FIFA World Cup venue.","2013","kazan"
"79","Panathinaiko Stadium","45,000","Athens","Greece","1896 Summer Olympics venue.","1869","athens"
"80","Páirc Uí Chaoimh","45,000","Cork City","Ireland","Cork GAA","1976","cork"
"81","Red Bull Arena","44,345","Leipzig","Germany","RB Leipzig, 2006 FIFA World Cup venue.","1954","leipzig"
"82","Stadion Energa Gdańsk","43,615","Gdańsk","Poland","Lechia Gdańsk, UEFA Euro 2012","2011","gdansk"
"83","Vasil Levski National Stadium","43,530","Sofia","Bulgaria","Bulgaria national football team","1953","sofia"
"84","Timsah Arena (a.k.a. Bursa Büyükşehir Stadyumu)","43,331","Bursa","Turkey","Bursaspor","2015","bursa"
"85","INEA Stadion","43,269[40]","Poznań","Poland","Lech Poznań, UEFA Euro 2012","1980","poznan"
"86","Fitzgerald Stadium","43,180","Killarney","Ireland","Kerry GAA","1936","killarney"
"87","Ullevi","43,000","Gothenburg","Sweden","1995 World Championships in Athletics and 2006 European Championships in Athletics venue, Gothenburg derbies, 1958 World Cup venue","1958","goteborg"
"88","Villa Park","42,788","Birmingham","England","Aston Villa F.C. 1966 World Cup venue.","1897","birmingham"
"89","Wrocław City Stadium","42,771[41]","Wrocław","Poland","Śląsk Wrocław, UEFA Euro 2012","2011","wroclaw"
"90","Estadio Ramón Sánchez Pizjuán","42,714","Seville","Spain","Sevilla FC.
1982 FIFA World Cup venue.","1957","sevilla"
"91","Weserstadion","42,500","Bremen","Germany","SV Werder Bremen.
Stadium uses retractable seating.[citation needed]","1923","bremen"
"92","Torku Arena","42,276","Konya","Turkey","Konyaspor","2014","konya"
"93","Matmut Atlantique","42,115","Bordeaux","France","FC Girondins de Bordeaux","2015","bordeaux"
"94","MacHale Park","42,000","Castlebar","Ireland","Mayo GAA","1931","castlebar"
"95","Stade Geoffroy-Guichard","42,000","Saint-Étienne","France","AS Saint-Étienne","1931","saint-etienne"
"96","Vodafone Arena","41,903","Istanbul","Turkey","Beşiktaş","2016","istanbul"
"97","Stamford Bridge (stadium)","41,841","London","England","Chelsea F.C.","1877","london"
"98","Ramat Gan Stadium","41,583","Ramat Gan","Israel","Israel national football team (until 2014), Hapoel Ramat Gan","1951","ramat gan"
"99","Şenol Güneş Stadium (a.k.a. Akyazı Stadium)","41,513","Trabzon","Turkey","Trabzonspor","2016","trabzon"
"100","Juventus Stadium","41,507","Turin","Italy","Juventus F.C.","2011","turin"
"101","Stade Bollaert-Delelis","41,233","Lens, Pas-de-Calais","France","RC Lens","1932","lens"
"102","Dinamo Stadium (Minsk)","41,040","Minsk","Belarus","FC Minsk, Belarus national football team","1934","minsk"
"103","Helsinki Olympic Stadium","40,600","Helsinki","Finland","1952 Summer Olympics, 1983 World Championships in Athleticsand 2005 World Championships in Athletics venue, Finland national football team","1938","helsinki"
"104","Estadi Cornellà-El Prat","40,500","Barcelona/Cornellà","Spain","RCD Espanyol","2009","barcelona"
"105","Stade Gerland","40,494","Lyon","France","Lyon Olympique Universitaire","1926","lyon"
"106","Stadio San Filippo","40,200","Messina","Italy","A.C.R. Messina","2004","messina"
"107","Metalist Stadium","40,003","Kharkiv","Ukraine","FC Metalist Kharkiv, UEFA Euro 2012","1926","kharkiv"
"108","Fisht Olympic Stadium","40,000","Sochi","Russia","FC Zhemchuzhina-Sochi.
2014 Winter Olympics, 2017 FIFA Confederations Cup, 2018 FIFA World Cup venue.","2013","sochi"
"109","Hillsborough Stadium","39,814","Sheffield","England","Sheffield Wednesday F.C., 1966 World Cup venue.","1899","sheffield"
"110","Goodison Park","39,572","Liverpool","England","Everton F.C. 1966 World Cup venue.","1892","liverpool"
"111","Elland Road","39,460[42]","Leeds","England","Leeds United A.F.C.","1897","leeds"
"112","Stadio Renato Dall'Ara","39,444","Bologna","Italy","Bologna F.C. 1909.
1990 FIFA World Cup venue.","1927","bologna"
"113","Stadio Marcantonio Bentegodi","39,211","Verona","Italy","A.C. ChievoVerona, Hellas Verona F.C..
1990 FIFA World Cup venue.","1963","verona"
"114","Estadio Manuel Martínez Valero","38,750","Elx","Spain","Elche CF.
1982 FIFA World Cup venue.","1976","elx"
"115","St. Jakob-Park","38,512","Basel","Switzerland","FC Basel, UEFA Euro 2008","2001","basel"
"116","Stade de la Beaujoire","38,285","Nantes","France","FC Nantes","1984","nantes"
"117","Telia Parken","38,065","Copenhagen","Denmark","FC København, Danish national football team","1992","copenhagen"
"118","Stadio Renzo Barbera","37,619","Palermo","Italy Italy","U.S. Città di Palermo.
1990 FIFA World Cup venue.","1932","palermo"
"119","Estádio Nacional","37,593","Oeiras Municipality, Portugal","PortugalPortugal","Cup of Portugal Final","1944","oeiras municipality, portugal"
"120","Stadio Arechi","37,245","Salerno","Italy","Salernitana Calcio 1919","1991","salerno"
"121","Maksimir Stadium","37,168","Zagreb","Croatia","Dinamo Zagreb, Croatia national football team*","1912","zagreb"
"122","Kazhimukan Munaitpasov Stadium (Shymkent)","37,000","Shymkent","Kazakhstan","FC Ordabasy","1969","shymkent"
"123","Cebeci İnönü Stadium","37,000[37]","Ankara","Turkey","Hacettepe, Ankara Demirspor","1967","ankara"
"124","Stadio Luigi Ferraris","36,536","Genoa","Italy","Genoa C.F.C., U.C. Sampdoria.
1990 FIFA World Cup venue.","1911","genoa"
"125","Stadio Via del Mare","36,285","Lecce","Italy","U.S. Lecce","1966","lecce"
"126","White Hart Lane","36,257","London","England","Tottenham Hotspur F.C.","1899","london"
"127","St Tiernach's Park","36,000","Clones","Ireland","Monaghan GAA","1944","clones"
"128","Asim Ferhatović Hase Stadium","35,630","Sarajevo","Bosnia and Herzegovina","FK Sarajevo, Bosnia and Herzegovina national football team","1947","sarajevo"
"129","Allianz Riviera","35,624","Nice","France","OGC Nice, RC Toulonnais*","2013","nice"
"130","Gaziantep Arena","35,558","Gaziantep","Turkey","Gaziantepspor","2017","gaziantep"
"131","Stadium Municipal","35,472","Toulouse","France","Toulouse FC, Stade Toulousain*","1937","toulouse"
"132","Ludwigspark Stadion","35,303","Saarbrücken","Germany","1. FC Saarbrücken","1953","saarbrucken"
"133","Boleyn Ground","35,303","London","England","West Ham United F.C. (1904–2016)","1904","london"
"134","Riverside Stadium","35,100","Middlesbrough","England","Middlesbrough F.C.","1995","middlesbrough"
"135","Stadion Poljud","35,000","Split","Croatia","Hajduk Split","1979","split"
"136","Olympic Stadium (Wrocław)","35,000","Wrocław","Poland","Sparta Wrocław","1928","wroclaw"
"137","Philips Stadion","35,000","Eindhoven","Netherlands","PSV Eindhoven","1913","eindhoven"
"138","New Eskişehir Stadium","34,930","Eskişehir","Turkey","Eskişehirspor","2016","eskisehir"
"139","Arena Lviv","34,915","Lviv","Ukraine","FC Karpaty Lviv, UEFA Euro 2012","2011","lvov"
"140","Stade Jacques Chaban-Delmas","34,694","Bordeaux","France","Union Bordeaux-Bègles","1924","bordeaux"
"141","Samsun Stadium","34,658","Samsun","Turkey","Samsunspor","2017","samsun"
"142","Riazor","34,600","A Coruña","Spain","Deportivo La Coruña.
1982 FIFA World Cup venue.","1940","a coruna"
"143","La Romareda","34,596","Zaragoza","Spain","Real Zaragoza.
1982 FIFA World Cup venue.","1957","zaragoza"
"144","Grotenburg-Stadion","34,500","Krefeld","Germany","KFC Uerdingen 05","1927","krefeld"
"145","Chornomorets Stadium","34,164","Odessa","Ukraine","FC Chornomorets Odesa","2011","odesa"
"146","Opel Arena","34,034[43]","Mainz","Germany","1. FSV Mainz 05","2011","mainz"
"147","Gelredome","34,000","Arnhem","Netherlands","SBV Vitesse","1998","arnhem"
"148","Pride Park Stadium","33,597","Derby","England","Derby County F.C.","1997","derby"
"149","Karaiskakis Stadium","33,334","Pireaus","Greece","Olympiacos, Greece national football team","2004","pireaus"
"150","Cardiff City Stadium","33,280","Cardiff","Wales","Cardiff City, Venue for 2014 UEFA Super Cup final","2009","cardiff"
"151","Stadion Henryka Reymana","33,268[44]","Kraków","Poland","Wisła Kraków","1953","krakov"
"152","Metallurg Stadium","33,220","Samara","Russia","FC Krylya Sovetov Samara","1957","samara"
"153","Estadio Nueva Condomina","33,045","Murcia","Spain","Real Murcia","2006","murcia"
"154","Krasnodar Stadium","33,000","Krasnodar","Russia","FC Krasnodar","2016","krasnodar"
"155","Khimik Stadium (Kemerovo)","33,000","Kemerovo","Russia","HC Kuzbass; venue for 2007 Bandy World Championship","1947","kemerovo"
"156","Tele2 Arena","33,000","Stockholm","Sweden","Hammarby IF, Djurgårdens IF","2013","stockholm"
"157","Antalya 100.yıl Stadium","33,000","Antalya","Turkey","Antalyaspor","2015","antalya"
"158","Dan Păltinişanu Stadium","32,972","Timişoara","Romania","ACS Poli Timișoara","1964","timisoara"
"159","New Tivoli","32,960","Aachen","Germany","Alemannia Aachen","2009","aachen"
"160","Stade de la Mosson","32,939[45]","Montpellier","France","Montpellier HSC","1972","montpellier"
"161","Kadir Has Stadium","32,864","Kayseri","Turkey","Kayserispor, Kayseri Erciyesspor","2009","kayseri"
"162","Estádio Municipal de Aveiro","32,830","Aveiro, Portugal","Portugal","S.C. Beira-Mar","2003","aveiro"
"163","Partizan Stadium","32,710","Belgrade","Serbia","FK Partizan","1949","belgrade"
"164","Bramall Lane","32,702","Sheffield","England","Sheffield United F.C., Sheffield Eagles*","1855","sheffield"
"165","St Mary's Stadium","32,689","Southampton","England","Southampton F.C.","2001","southampton"
"166","Ricoh Arena","32,602","Coventry","England","Coventry City, Wasps RFC","2005","coventry"
"167","Philip II Arena","32,580","Skopje","Macedonia","FK Vardar, FK Rabotnički, Macedonia national football team*","1947","skopje"
"168","Estadio Balaídos","32,500","Vigo","Spain","Celta de Vigo.
1982 FIFA World Cup venue.","1928","vigo"
"169","Republican Spartak Stadium","32,464","Vladikavkaz","Russia","FC Alania Vladikavkaz","1962","vladikavkaz"
"170","Stadio Nereo Rocco","32,454","Trieste","Italy","U.S. Triestina Calcio","1992","trieste"
"171","Estadio Gran Canaria","32,392","Las Palmas","Spain","UD Las Palmas","2003","las palmas"
"172","Rosenaustadion","32,354","Augsburg","Germany","athletics","1951","augsburg"
"173","Stadio Euganeo","32,336","Padova","Italy","Calcio Padova","1994","padova"
"174","King Power Stadium","32,262","Leicester","England","Leicester City F.C","2002","leicester"
"175","Estadio Anoeta","32,200","San Sebastián","Spain","Real Sociedad","1993","san sebastian de los reyes"
"176","Central Stadium (Volgograd)","32,120","Volgograd","Russia","FC Rotor Volgograd. 2018 FIFA World Cup venue.","1964","volgograd"
"177","Glücksgas Stadium","32,066","Dresden","Germany","Dynamo Dresden","1923","dresden"
"178","Hypo-Arena","32,000","Klagenfurt am Wörthersee","Austria","SK Austria Kärnten, UEFA Euro 2008","2007","klagenfurt"
"179","Casement Park","32,000","Belfast","Northern Ireland","Antrim GAA","1953","belfast"
"180","Breffni Park","32,000","Cavan","Ireland","Cavan GAA","1923","cavan"
"181","Stadio Flaminio","32,000","Rome","Italy","","1959","rome"
"182","Stade de Suisse","32,000","Bern","Switzerland","BSC Young Boys, UEFA Euro 2008","2005","bern"
"183","Lord's Cricket Ground","32,000","London","England","Marylebone Cricket Club, Middlesex County Cricket Club, England national cricket team*","1814","london"
"184","Ernest Pohl Stadium","31,871","Zabrze","Poland","Górnik Zabrze","1934","zabrze"
"185","Tsentralnyi Profsoyuz Stadion (Voronezh)","31,743","Voronezh","Russia","FC Fakel Voronezh, FC FSA Voronezh","2003","voronezh"
"186","Teddy Stadium","31,733","Jerusalem","Israel","Beitar Jerusalem, Hapoel Jerusalem, Hapoel Katamon Jerusalem","1991","jerusalem"
"187","Shakhtar Stadium","31,718","Donetsk","Ukraine","FC Shakhtar Donetsk Reserves and Youth Team*, FC Metalurh Donetsk*","1936","donetsk"
"188","Molineux Stadium","31,700[46]","Wolverhampton","England","Wolverhampton Wanderers F.C.","1889","wolverhampton"
"189","Kuban Stadium","31,654[47]","Krasnodar","Russia","FC Kuban Krasnodar","1960","krasnodar"
"190","Schauinsland-Reisen-Arena","31,500","Duisburg","Germany","MSV Duisburg","2004","duisburg"
"191","Ewood Park","31,367","Blackburn","England","Blackburn Rovers F.C.","1882","blackburn"
"192","Rewirpowerstadion","31,328","Bochum","Germany","VfL Bochum","1921","bochum"
"193","Tofiq Bahramov Stadium","31,200[48]","Baku","Azerbaijan","Qarabağ FK, Azerbaijan national football team","1951","baku"
"194","Roazhon Park","31,127","Rennes","France","Stade Rennais FC. 2019 FIFA Women's World Cup venue.","1912","rennes"
"195","Polish Army Stadium","31,103","Warsaw","Poland","Legia Warszawa","1930","warsaw"
"196","Dnipro-Arena","31,003","Dnipro","Ukraine","FC Dnipro","2008","dnipropetrovsk"
"197","Sammy Ofer Stadium","30,870","Haifa","Israel","Maccabi Haifa, Hapoel Haifa","2014","haifa"
"198","American Express Community Stadium","30,750","Falmer","England","Brighton & Hove Albion F.C.","2011","falmer"
"199","Impuls Arena","30,660","Augsburg","Germany","FC Augsburg","2009","augsburg"
"200","City Ground","30,602","Nottingham","England","Nottingham Forest F.C.","1898","nottingham"
"201","Terek Stadium","30,597","Grozni","Russia","FC Terek Grozny","2011","grozni"
"202","Stadium MK","30,500","Milton Keynes","England","Milton Keynes Dons F.C.","2007","milton keynes"
"203","Estadio Carlos Tartiere","30,500","Oviedo","Spain","Real Oviedo","2000","oviedo"
"204","Cluj Arena","30,335","Cluj Napoca","Romania","Universitatea Cluj Napoca","2011","cluj-napoca"
"205","Portman Road","30,311","Ipswich","England","Ipswich Town F.C.","1884","ipswich"
"206","Estádio Algarve","30,305","Faro, Portugal","Portugal","S.C. Farense, Louletano DC","2004","faro"
"207","Estádio Municipal de Braga","30,286[49]","Braga","Portugal","S.C. Braga","2003","braga"
"208","BayArena","30,210","Leverkusen","Germany","Bayer 04 Leverkusen.
Stadium uses retractable seating.[citation needed]","1932","leverkusen"
"209","De Grolsch Veste","30,205","Enschede","Netherlands","FC Twente","1998","enschede"
"210","Rhein-Neckar Arena","30,150","Sinsheim","Germany","TSG 1899 Hoffenheim.
Stadium uses retractable seating.[citation needed]","2009","sinsheim"
"211","Central Stadium (Kazan)","30,133","Kazan","Russia","FC Rubin Kazan","1960","kazan"
"212","Volkswagen Arena","30,122","Wolfsburg","Germany","VfL Wolfsburg.
Stadium uses retractable seating.[citation needed]","2002","wolfsburg"
"213","Stade de Genève","30,084","Geneva","Switzerland","Servette FC, UEFA Euro 2008","2003","geneva"
"214","Estadio La Rosaleda","30,044","Málaga","Spain","Málaga CF.
1982 FIFA World Cup venue.","1941","malaga"
"215","Stade Maurice Dufrasne","30,023","Liège","Belgium","Standard Liège","1909","liege"
"216","St Andrew's (stadium)","30,009","Birmingham","England","Birmingham City F.C.","1906","birmingham"
"217","Estádio D. Afonso Henriques","30,000[50]","Guimarães","Portugal","Vitória SC","1999","guimaraes"
"218","CSKA Moscow Stadium","30,000","Moscow","Russia","CSKA Moscow","2016","moscow"
"219","Anzhi-Arena","30,000","Kaspiysk","Russia","FC Anzhi Makhachkala","2003","kaspiysk"
"220","Astana Arena","30,000","Astana","Kazakhstan","FC Lokomotiv Astana","2009","astana"
"221","Malmö Stadion","30,000","Malmö","Sweden","athletics, IFK Malmö, 1958 World Cup venue","1958","malmo"
"222","Estadio José Rico Pérez","30,000","Alicante","Spain","Hércules CF.
1982 FIFA World Cup venue.","1974","alicante"
"223","Letzigrund","30,000","Zürich","Switzerland","FC Zürich, Grasshopper Club Zürich, UEFA Euro 2008","2007","zurich"
"224","Tivoli-Neu","30,000","Innsbruck","Austria","Fußballclub Wacker Innsbruck, UEFA Euro 2008","2000","innsbruck"
"225","Red Bull Arena (Salzburg)","30,000","Salzburg","Austria","FC Red Bull Salzburg, UEFA Euro 2008","2003","salzburg"
"226","Metalurh Stadium","29,783[51]","Kryvyi Rih","Ukraine","FC Kryvbas Kryvyi Rih","1970","kryvyy rih"
"227","Wildparkstadion","29,699","Karlsruhe","Germany","Karlsruher SC","1955","karlsruhe"
"228","Estádio Cidade de Coimbra","29,622[52]","Coimbra","Portugal","Associação Académica de Coimbra - O.A.F.","2003","coimbra"
"229","El Molinón","29,538","Gijón","Spain","Sporting de Gijón.
1982 FIFA World Cup venue.","1908","gijon"
"230","Stade de la Meinau","29,230","Strasbourg","France","RC Strasbourg","1914","strasbourg"
"231","Millerntor-Stadion","29,063","Hamburg","Germany","FC St. Pauli","1961","hamburg"
"232","Jan Breydel Stadium","29,042","Bruges","Belgium","Club Brugge K.V., Cercle Brugge K.S.V.","1975","bruges"
"233","Brøndby Stadium","29,000","Copenhagen","Denmark","Brøndby IF","1965","copenhagen"
"234","DKB-Arena","29,000","Rostock","Germany","F.C. Hansa Rostock","1954","rostock"
"235","Şanlıurfa GAP Stadium","28,965[53]","Şanlıurfa","Turkey","Şanlıurfaspor","2009","sanliurfa"
"236","Lokomotiv Stadium (Moscow)","28,800[54]","Moscow","Russia","FC Lokomotiv Moscow, Russia national football team*","2002","moscow"
"237","Macron Stadium","28,723","Bolton","England","Bolton Wanderers F.C.","1997","bolton"
"238","Toumba Stadium","28,703","Thessaloniki","Greece","PAOK F.C.","1959","thessaloniki"
"239","Britannia Stadium","28,383","Stoke-on-Trent","England","Stoke City F.C.","1997","stoke-on-trent"
"240","Stadionul Steaua","28,365[55]","Bucharest","Romania","FC Steaua Bucureşti, Romania national football team*","1974","bucharest"
"241","Estádio do Bessa","28,263[56]","Porto","Portugal","Boavista F.C.","2003","porto"
